Info 0    [18:32:22.329] Starting TS Server
Info 1    [18:32:22.330] Version: 4.6.3
Info 2    [18:32:22.330] Arguments: C:\Program Files\nodejs\node.exe c:\Users\aitor\aitorsm-homepage\node_modules\typescript\lib\tsserver.js --logFile c:\Users\aitor\aitorsm-homepage\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\aitor\AppData\Local\Temp\28c81312711a7fb4bd62341a3871e4cf\tscancellation*
Info 3    [18:32:22.331] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [18:32:22.331] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [18:32:22.353] Format host information updated
Info 6    [18:32:24.227] Search path: c:/Users/aitor/aitorsm-homepage/pages/works
Info 7    [18:32:24.229] For info: c:/Users/aitor/aitorsm-homepage/pages/works/plantula.js :: No config files found.
Info 8    [18:32:24.236] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [18:32:26.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2107.738600000739ms
Info 10   [18:32:26.345] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [18:32:26.345] 	Files (102)

Info 12   [18:32:26.345] -----------------------------------------------
Info 13   [18:32:26.382] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 14   [18:32:49.571] Search path: c:/Users/aitor/aitorsm-homepage/pages/works
Info 15   [18:32:49.571] For info: c:/Users/aitor/aitorsm-homepage/pages/works/menkiki.js :: No config files found.
Info 16   [18:32:49.577] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 17   [18:32:51.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2012.6480999998748ms
Info 18   [18:32:51.590] Project '/dev/null/inferredProject2*' (Inferred)
Info 19   [18:32:51.591] 	Files (740)

Info 20   [18:32:51.591] -----------------------------------------------
Info 21   [18:32:51.623] AutoImportProviderProject: found 7 root files in 7 dependencies in 28.63740000128746 ms
Info 22   [18:32:51.628] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 23   [18:32:53.834] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2206.3170999996364ms
Info 24   [18:32:53.834] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 25   [18:32:53.834] 	Files (245)

Info 26   [18:32:53.834] -----------------------------------------------
Info 27   [18:33:00.254] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 28   [18:33:00.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 34.433899998664856ms
Info 29   [18:33:00.289] Different program with same set of files
Info 30   [18:33:01.562] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 31   [18:33:01.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 23.95939999818802ms
Info 32   [18:33:01.586] Different program with same set of files
Info 33   [18:33:10.535] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [18:33:10.707] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 171.46900000050664ms
Info 35   [18:33:10.707] Project '/dev/null/inferredProject1*' (Inferred)
Info 36   [18:33:10.707] 	Files (740)

Info 37   [18:33:10.707] -----------------------------------------------
Info 38   [18:33:30.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 39   [18:33:30.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 36.46040000021458ms
Info 40   [18:33:30.607] Different program with same set of files
Info 41   [18:33:31.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 42   [18:33:31.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 28.86540000140667ms
Info 43   [18:33:31.382] Different program with same set of files
Info 44   [18:33:32.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 45   [18:33:32.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 21.99100000038743ms
Info 46   [18:33:32.150] Different program with same set of files
