Info 0    [00:38:13.584] Starting TS Server
Info 1    [00:38:13.585] Version: 4.6.3
Info 2    [00:38:13.585] Arguments: C:\Program Files\nodejs\node.exe c:\Users\aitor\aitorsm-homepage\node_modules\typescript\lib\tsserver.js --logFile c:\Users\aitor\aitorsm-homepage\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\aitor\AppData\Local\Temp\1b05c27e90d3b4b3dc83431afcd9d0b7\tscancellation*
Info 3    [00:38:13.585] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [00:38:13.585] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [00:38:13.606] Format host information updated
Info 6    [00:38:15.305] Search path: c:/Users/aitor/aitorsm-homepage/pages/works
Info 7    [00:38:15.307] For info: c:/Users/aitor/aitorsm-homepage/pages/works/openmolcas.js :: No config files found.
Info 8    [00:38:15.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [00:38:18.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3469.1733999997377ms
Info 10   [00:38:18.784] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [00:38:18.784] 	Files (740)

Info 12   [00:38:18.784] -----------------------------------------------
Info 13   [00:38:18.826] AutoImportProviderProject: found 7 root files in 7 dependencies in 36.86019999906421 ms
Info 14   [00:38:18.831] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [00:38:21.821] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 2989.7357000000775ms
Info 16   [00:38:21.821] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [00:38:21.821] 	Files (245)

Info 18   [00:38:21.821] -----------------------------------------------
Info 19   [00:38:31.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [00:38:31.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 35.49820000119507ms
Info 21   [00:38:31.868] Different program with same set of files
Info 22   [00:38:36.299] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [00:38:36.330] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 31.79670000076294ms
Info 24   [00:38:36.331] Different program with same set of files
Info 25   [00:38:36.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [00:38:36.548] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 17.667899999767542ms
Info 27   [00:38:36.548] Different program with same set of files
Info 28   [00:38:37.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [00:38:37.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 22.1269000004977ms
Info 30   [00:38:37.288] Different program with same set of files
Info 31   [00:38:37.289] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [00:38:37.314] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 25.224499998614192ms
Info 33   [00:38:37.314] Different program with same set of files
Info 34   [00:38:38.221] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [00:38:38.237] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 15.68239999935031ms
Info 36   [00:38:38.237] Different program with same set of files
Info 37   [00:38:38.733] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [00:38:38.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 16.655799999833107ms
Info 39   [00:38:38.750] Different program with same set of files
Info 40   [00:38:40.127] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 41   [00:38:40.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 22.707799999043345ms
Info 42   [00:38:40.150] Different program with same set of files
Info 43   [00:38:40.654] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [00:38:40.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 12.80240000039339ms
Info 45   [00:38:40.667] Different program with same set of files
Info 46   [00:38:41.014] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [00:38:41.027] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 12.489299999549985ms
Info 48   [00:38:41.027] Different program with same set of files
Info 49   [00:38:43.827] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [00:38:43.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 17.06030000001192ms
