Info 0    [21:14:37.024] Starting TS Server
Info 1    [21:14:37.025] Version: 4.6.3
Info 2    [21:14:37.025] Arguments: C:\Program Files\nodejs\node.exe c:\Users\aitor\aitorsm-homepage\node_modules\typescript\lib\tsserver.js --logFile c:\Users\aitor\aitorsm-homepage\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\aitor\AppData\Local\Temp\ea98a52d07f2368a4d85ee5a9d202587\tscancellation*
Info 3    [21:14:37.025] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [21:14:37.025] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:14:37.046] Format host information updated
Info 6    [21:14:43.171] Search path: c:/Users/aitor/aitorsm-homepage/lib
Info 7    [21:14:43.172] For info: c:/Users/aitor/aitorsm-homepage/lib/theme.js :: No config files found.
Info 8    [21:14:43.179] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:14:46.568] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3388.0848999992013ms
Info 10   [21:14:46.568] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:14:46.568] 	Files (668)

Info 12   [21:14:46.568] -----------------------------------------------
Info 13   [21:14:46.596] AutoImportProviderProject: found 5 root files in 5 dependencies in 23.242200000211596 ms
Info 14   [21:14:46.600] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [21:14:48.276] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1675.532800000161ms
Info 16   [21:14:48.276] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [21:14:48.276] 	Files (303)

Info 18   [21:14:48.276] -----------------------------------------------
Info 19   [21:15:28.364] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [21:15:28.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 43.22660000063479ms
Info 21   [21:15:28.408] Different program with same set of files
Info 22   [21:15:28.409] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [21:15:28.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 28.998299999162555ms
Info 24   [21:15:28.438] Different program with same set of files
Info 25   [21:15:32.265] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [21:15:32.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 21.04130000062287ms
Info 27   [21:15:32.286] Different program with same set of files
Info 28   [21:15:59.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 29   [21:15:59.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 28.89310000091791ms
Info 30   [21:15:59.470] Different program with same set of files
Info 31   [21:15:59.803] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [21:15:59.826] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 23.04569999873638ms
Info 33   [21:15:59.827] Different program with same set of files
Info 34   [21:16:00.335] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 35   [21:16:00.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 17.797900000587106ms
Info 36   [21:16:00.353] Different program with same set of files
Info 37   [21:16:02.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 38   [21:16:02.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 16.895700000226498ms
Info 39   [21:16:02.370] Different program with same set of files
Info 40   [21:16:02.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
