Info 0    [20:45:50.991] Starting TS Server
Info 1    [20:45:50.992] Version: 4.6.3
Info 2    [20:45:50.992] Arguments: C:\Program Files\nodejs\node.exe c:\Users\aitor\aitorsm-homepage\node_modules\typescript\lib\tsserver.js --logFile c:\Users\aitor\aitorsm-homepage\.log\tsserver.log --logVerbosity info --cancellationPipeName C:\Users\aitor\AppData\Local\Temp\e39e0654deb343b9defdc1ee33101ae5\tscancellation*
Info 3    [20:45:50.992] Platform: win32 NodeVersion: 16 CaseSensitive: false
Info 4    [20:45:50.992] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:45:51.013] Format host information updated
Info 6    [20:45:57.061] Search path: c:/Users/aitor/aitorsm-homepage/pages
Info 7    [20:45:57.063] For info: c:/Users/aitor/aitorsm-homepage/pages/index.js :: No config files found.
Info 8    [20:45:57.070] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:46:00.625] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 3554.8817999996245ms
Info 10   [20:46:00.625] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:46:00.625] 	Files (746)

Info 12   [20:46:00.626] -----------------------------------------------
Info 13   [20:46:00.654] AutoImportProviderProject: found 4 root files in 4 dependencies in 23.757699999958277 ms
Info 14   [20:46:00.657] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [20:46:02.081] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1423.14630000107ms
Info 16   [20:46:02.081] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [20:46:02.081] 	Files (139)

Info 18   [20:46:02.081] -----------------------------------------------
Info 19   [20:48:08.068] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [20:48:08.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 50.351299999281764ms
Info 21   [20:48:08.118] Different program with same set of files
Info 22   [20:48:09.107] getCompletionData: Get current token: 0.022499999031424522
Info 23   [20:48:09.107] getCompletionData: Is inside comment: 0.0625
Info 24   [20:48:09.107] getCompletionData: Get previous token: 0.07799999974668026
Info 25   [20:48:09.108] getCompletionsAtPosition: isCompletionListBlocker: 0.4689000006765127
Info 26   [20:48:09.115] getExportInfoMap: cache miss or empty; calculating new results
Info 27   [20:48:09.368] forEachExternalModuleToImportFrom autoImportProvider: 101.12639999948442
